COMID,lat,lon,frac_1,frac_2,frac_3,frac_4,frac_5,frac_6,frac_7,frac_8,frac_9,frac_10,frac_11,frac_12,frac_13,frac_14,frac_15,frac_16,frac_17,frac_18,frac_19
71031654,51.45293763,-116.1132067,0.458635539,0,0,0,0,0,0,0.087945364,0,0.134485409,0,0,0,0,0,0.311171979,0.002840884,0.004532292,0.000388536
71031687,51.39757363,-115.9993702,0.151357517,0,0,0,0,0,0,0.000161095,0,0.077224575,0,0,0,0,0,0.749633551,0,0.010922233,0.010701085
71031719,51.44229575,-115.8159155,0.238486245,0,0,0,0,9.39E-05,0,0.027827684,0,0.098196596,0,0,0,0,0,0.620900214,0,0.00802102,0.006474361
71031739,51.43830768,-114.965931,0.719490528,0,0,0,0,0.002646868,0,0.194679022,0,0.058492348,0,0,0,0.001678781,0.000997536,0.000276106,0.021665832,7.30E-05,0
71031769,51.44883713,-115.6902507,0.539345622,0.000594537,0,0,0,0.001189074,0,0.086182401,0,0.141395912,0,0,0,9.59E-05,0,0.229566336,0,0.001630182,0
71031785,51.44241443,-115.1600104,0.858948708,0,0,0,0,0,0,0.079142183,0,0.041803293,0,0,0,0,0,0.015490339,0.00237508,0.002240447,0
71031838,51.46184022,-116.0122163,0.222517908,0,0,0,0,0.000221195,0,0.070841953,0,0.151552498,0,0,0,0,0,0.531500101,0,0.021995109,0.001371294
71031849,51.48050484,-115.5440809,0.199877217,0.000279391,0,0,0,0.000191162,0,0.031500496,0,0.093609095,0,0,0,0,0.000911696,0.673557401,0,7.35E-05,0
71031850,51.48873381,-115.9248211,0.269962192,0,0,0,0,0.000484347,0,0.023912903,0,0.070518494,0,0,0,0,0,0.480261892,0,0.040363293,0.114496857
71031855,51.47181347,-115.1750097,0.723624051,0,0,0,0,0,0,0.039845683,0,0.186041221,0,0,0,0,0.002831125,0.030169604,0.017488332,0,0
71031856,51.477935,-115.2671327,0.765399694,0,0,0,0,0,0,0.020665396,0,0.098977417,0,0,0,0,0,0.109577015,0.004392175,0.000915962,7.23E-05
71031863,51.48169957,-114.9417867,0.59294337,0,0,0,0.00015519,0.009563509,0,0.354177624,0,0.024603857,0,0,0,0.004927287,0.001624818,0.000387975,0.011228382,0.000387975,0
71031870,51.49098805,-115.4298648,0.521325707,0.000210939,0,0,0,0,0,0.03710207,0,0.103071436,0,0,0,0.000311387,0.002872877,0.331796587,0.002977516,0.000271208,6.03E-05
71031893,51.48127416,-116.3175536,0.455524683,0,0,0,0,0,0,0.006775104,0,0.02636092,0,0,0,7.64E-05,0,0.394088686,0.007452664,0.009503688,0.100217886
71031911,51.4819098,-115.368828,0.897104204,0,0,0,0,0,0,0.018672545,0,0.03334086,0,0,0,0.000557645,0.001654189,0.0470911,0.000947453,0.000631998,0
71031922,51.50807321,-115.8245005,0.277241737,0,0,0,0,0.00073581,0,0.047291908,0,0.112533279,0,0,0,0,0,0.557046592,0,0.005150667,0
71031931,51.50088933,-114.2285298,0.000148861,0,0,0,6.77E-05,6.77E-05,0,0.0338789,0,0.023993967,0,0,0,0.003031352,0.8795138,0.000235678,0.045624044,0.013438092,0
71031965,51.4852711,-114.6044937,0.216520295,0,0,0,0.001342851,0.034091715,0,0.425835103,0,0.085384704,0,0,0,0.001652497,0.182422698,0.001274985,0.046699826,0.004775334,0
71031968,51.50024931,-115.6266101,0.362217873,0,0,0,0,0.000668185,0,0.058580484,0,0.192995787,0,0,0,0.000126413,9.03E-05,0.372203618,0,0.003196452,0.009920903
71031975,51.53239106,-114.8223851,0.470792502,0,0,0,0,0.03197854,0,0.370702326,0,0.069151983,0,0,0,0.015924159,0.030044617,0.002529499,0.007671768,0.001204551,0
71031986,51.49929164,-115.7308584,0.545613587,0,0,0,0,0.000868192,0,0.080338441,0,0.114805967,0,0,0,0,0,0.257436663,0,0.000930205,6.96E-06
71032024,51.54895643,-114.7545985,0.443532467,0,0,0,0.000580923,0.079749383,0,0.396185428,0,0.016394831,0,0,0,0.02140088,0.019931579,0,0.020538198,0.001686346,0
71032048,51.52477901,-114.9042151,0.48243162,0,0,0,8.13E-05,0.006517594,0,0.48336789,0,0.018238895,0,0,0,0.006652618,0.00157926,0,0.000610176,0.000520585,0
71032073,51.52517174,-116.0151212,0.354734391,0,0,0,0,0,0,0.043536536,0,0.07063441,0,0,0,0,0,0.487208962,0,0.011758183,0.032127488
71032089,51.5287042,-114.5186747,0.001060289,0,0,0,0,0.004161612,0,0.162538901,0,0.111443721,0,0,0,0.001509752,0.673889875,0.000966241,0.041410062,0.003019504,0
71032090,51.5507004,-115.4608175,0.553366244,0,0,0,0,0,0,0.020632233,0,0.076534033,0,0,0,0,0.003194584,0.342406183,0.003619703,0.000247063,0
71032095,51.56107006,-114.4363998,0.004405994,0,0,0,0,0.001378419,0,0.071944997,0,0.026227713,0,0,0,0.003674053,0.84210968,0.000121044,0.044289164,0.005848984,0
71032102,51.53859401,-116.0959128,0.437377602,0,0,0,0,0.000149785,0,0.033497639,0,0.068263613,0,0,0,0,0,0.429661989,0,0.015848396,0.015200961
71032106,51.58081414,-116.03622,0.125586599,0,0,0,0,0,0,0.003940283,0,0.03396339,0,0,0,0.000488198,0,0.58644408,0,0.008438848,0.241138592
71032109,51.56334558,-114.6793909,0.289519399,0,0,0,0.004187885,0.10783378,0,0.395573765,0,0.046414956,0,0,0,0.011373423,0.113018587,0.000101157,0.024761187,0.007215871,0
71032117,51.57337559,-115.7887297,0.33095926,0,0,0,0,0.003762246,0,0.159412399,0,0.191585273,0,0,0,0,0,0.309009075,0.000956197,0.004315517,0
71032185,51.59238669,-116.4137832,0.152439728,0,0,0,0,0,0,0.007639175,0,0.042724799,0,0,0,0,0,0.450598687,0,0.097926497,0.24867107
71032200,51.5785179,-114.2581213,0.000356502,0,0,0,7.75E-05,7.75E-05,0,0.053003959,0,0.050735902,0,0,0,0.002252691,0.789742947,0.000167808,0.047909327,0.055675834,0
71032217,51.59767725,-116.2244049,0.295381576,0,0,0,0,0.000364209,0,0.036335949,0,0.150927469,0,0,0,0,0,0.454344183,0,0.004687217,0.057959378
71032233,51.58162849,-115.8716342,0.272986829,0,0,0,0,0,0,0.026359772,0,0.071031995,0,0,0,0,0,0.624229729,0,0.004185443,0.001206206
71032259,51.59400352,-115.299328,0.694224179,0,0,0,0,0,0,0.029905748,0,0.269645303,0,0,0,0.000408799,0.00012775,0.000664298,0.002750003,0.002273943,0
71032265,51.62423248,-114.9225695,0.564530373,0,0,0,8.81E-05,0.011280531,0,0.367289335,0,0.032161355,0,0,0,0.020471472,0.001226821,0,0,0.002952046,0
71032269,51.61569233,-116.0046986,0.169876426,0,0,0,0,0,0,0.025789013,0,0.070351094,0,0,0,0,0,0.68392086,0,0.024908666,0.025153954
71032287,51.63016267,-115.6791867,0.324571341,0,0,0,0,0,0,0.038781822,0,0.152919576,0,0,0,0,0,0.483511657,0,0.000215649,0
71032292,51.62579152,-116.088587,0.103182144,0,0,0,0,0,0,0.010254256,0,0.069476761,0,0,0,0,0,0.731470108,0,0.004396024,0.081220686
71032377,51.6496102,-114.420382,0.003033402,0,0,0,9.00E-05,0.00189353,0,0.087568574,0,0.019726845,0,0,0,0.001381387,0.829193354,0.004228565,0.043602068,0.009282244,0
71032379,51.63756938,-114.2805515,0.00014502,0,0,0,0,0,0,0.023511337,0,0.027069829,0,0,0,0.00063809,0.891284347,0.001740919,0.04457248,0.011037949,0
71032380,51.65858749,-115.5227124,0.499458492,0,0,0,0,0.00065073,0,0.127456993,0,0.302164465,0,0,0,0,0.000116202,0.069525659,0,0.00062749,0
71032409,51.66166883,-116.1761039,0.221991211,0,0,0,0,0.000232553,0,0.061992165,0,0.113529652,0,0,0,8.21E-05,0,0.582172334,0,0.01351545,0.006484619
71032422,51.67071036,-116.3043232,0.213607669,0,0,0,0,0,0,0.03909865,0,0.106293514,0,0,0,0,0,0.629254103,0.001498653,0.002774432,0.007472941
71032440,51.6657032,-116.4441953,0.326906115,0,0,0,0,0,0,0.024819866,0,0.061498158,0,0,0,0,0,0.443090528,0.006076115,0.04186615,0.095743053
71032455,51.69532565,-115.378993,0.657650769,0,0,0,0,0,0,0.084927097,0,0.226048574,0,0,0,0.000773769,0.000154754,0.02267034,0.007563496,0.000211242,0
71032479,51.67137525,-114.6977175,0.135475606,0,0,0,0.000945679,0.100086555,0,0.398345649,0,0.042256329,0,0,0,0.005448102,0.285309374,0,0.02796017,0.004172492,0
71032486,51.68837012,-114.5720569,0.241915241,0,0,0,0,0.019887852,0,0.346820742,0,0.050916873,0,0,0,0.035727739,0.278809905,0.001634401,0.022292551,0.001994656,0
71032492,51.67389679,-114.7903566,0.366379946,0,0,0,0.001282656,0.163110927,0,0.35516873,0,0.039670117,0,0,0,0.017736433,0.04282026,0.000132038,0.011565846,0.00213308,0
71032531,51.68329374,-115.0492674,0.486599475,0,0,0,0.000208582,0.013342679,0,0.341574669,0,0.09621311,0,0,0,0.022205755,0.024059376,0,0.015398169,0.000398203,0
71032535,51.69955281,-115.2928965,0.448630124,0,0,0,0,0.007292874,0,0.262718022,0,0.250633448,0,0,0,0.002252369,0.002200865,0.016087884,0.009611752,0.000572686,0
71032574,51.69380094,-115.9944854,0.203404635,0,0,0,0,5.10E-05,0,0.035429835,0,0.084270194,0,0,0,0,0,0.663004041,0,0.00760744,0.006232889
71032580,51.72191285,-115.8092228,0.215443224,0,0,0,0,0,0,0.087218694,0,0.147833392,0,0,0,0,0,0.549236476,0,0.000268192,0
71032602,51.7185497,-115.9019076,0.217982978,0,0,0,0,0,0,0.101265989,0,0.237448975,0,0,0,0,0,0.441953391,0,0.001348696,0
71032618,51.75033746,-115.0135828,0.520846605,0,0,0,0,0.005318439,0,0.278574973,0,0.136463404,0,0,0,0.051946808,0.001747991,0.000232452,0.00486934,0,0
71032632,51.72799695,-115.1236001,0.559433043,0,0,0,0.000243328,0.000800954,0,0.218561992,0,0.171834961,0,0,0,0.038143668,0.003501378,0.000536381,0.003071367,0.003872968,0
71032649,51.72671152,-114.4295099,0.00959245,0,0,0,0,0.000777766,0,0.096227966,0,0.013052966,0,0,0,0.00537955,0.815657616,0,0.054753151,0.004558574,0
71032673,51.72168582,-114.7141022,0.101170488,0,0,0,0.000196995,0.03314298,0,0.292074978,0,0.065601625,0,0,0,0.007422122,0.458933175,0,0.041063655,0.000393991,0
71032682,51.76305572,-115.3156646,0.605473638,0,0,0,0.000228036,0.010551713,0,0.181592613,0,0.119354978,0,0,0,0.004912689,0.000781571,0.061258066,0.013648633,0.002198016,0
71032683,51.7526983,-115.7099863,0.252595276,0,0,0,0,0.002591625,0,0.073471256,0,0.281468093,0,0,0,0,0,0.389873743,0,0,0
71032795,51.76915041,-114.9111639,0.245454371,0,0,0,0.001639047,0.07279589,0,0.536690176,0,0.056504555,0,0,0,0.024158744,0.043643627,0,0.016314309,0.002799241,0
71032802,51.77967406,-115.6912134,0.419290274,0,0,0,0,0.000853935,0,0.072276406,0,0.23844412,0,0,0,0,0,0.266910285,0.001484447,0.000686426,5.40E-05
71032804,51.82430369,-114.257242,0.003787381,0,0,0,0.000919104,0.002984317,0,0.063781321,0,0.019247452,0,0,0,0.011203584,0.843902647,0.001308371,0.046118516,0.006747302,0
71032823,51.77531994,-114.7917087,0.203893214,0,0,0,0,0.021191927,0,0.242738217,0,0.163759276,0,0,0,0.035912666,0.284744978,0.011818074,0.030614071,0.005327578,0
71032838,51.79529331,-115.5288567,0.521342278,0,0,0,0,0.000520338,0,0.053320851,0,0.158127978,0,0,0,0.000198953,0,0.2650114,0.001243564,0.000234657,0
71032842,51.84348694,-114.1708961,0.003801816,0,0,0,0.000299507,0.000637188,0,0.041469939,0,0.04849574,0,0,0,0.00980769,0.790328264,0.000971684,0.094308712,0.0098795,0
71032859,51.79126085,-115.138152,0.346082419,0,0,0,0,0.001878409,0,0.292154759,0,0.26405111,0,0,0,0.058352865,0.001114149,0.019846471,0.016519874,0,0
71032896,51.80677116,-114.95489,0.162023872,0,0,0,0.001476751,0.081086613,0,0.573996544,0,0.071744159,0,0,0,0.032961778,0.03078663,0.000767123,0.04302052,0.002136014,0
71032903,51.85043719,-114.5150736,0.060398184,0,0,0,0.00020602,0.003537855,0,0.137418225,0,0.034874905,0,0,0,0.02602892,0.688264549,0.00216712,0.046212815,0.000891388,0
71032914,51.80621073,-115.061323,0.48779723,0,0,0,0.000142731,0.020236161,0,0.300600171,0,0.098254062,0,0,0,0.03848527,0.00090921,0.012697168,0.040878028,0,0
71032972,51.84883296,-114.9711961,0.179020986,0,0,0,0.003902073,0.08367721,0,0.509925604,0,0.1020841,0,0,0,0.050342683,0.035184179,0.001393242,0.034071859,0.000398085,0
71032973,51.83312097,-115.3693538,0.777459979,0,0,0,0,0.001310236,0,0.068116367,0,0.085074052,0,0,0,0.002622833,0.000881561,0.055474382,0.009029419,3.12E-05,0
71033026,51.87025935,-115.1901046,0.417347968,0,0,0,0.000698272,0.019675503,0,0.347127765,0,0.183970556,0,0,0,0.013722671,0.003665259,0.000720093,0.013071901,0,0
71033035,51.86727228,-114.7099177,0.028057488,0,0,0,0.00143125,0.030399187,0,0.372163922,0,0.045918569,0,0,0,0.027784241,0.449471623,0.000118704,0.040548805,0.004106182,0
71033120,51.89579543,-115.220035,0.758324981,0,0,0,0,0.006075068,0,0.124475107,0,0.088125922,0,0,0,0.009751912,0.003658718,0.000273187,0.009234891,8.02E-05,0
71033126,51.87152275,-114.1126143,0.000180623,0,0,0,0.000126436,0.000400142,0,0.012951331,0,0.007665785,0,0,0,0.001571422,0.890839875,0.000361247,0.072120972,0.013782191,0
71033183,51.90896576,-114.0411108,0.000124952,0,0,0,0,0.001149718,0,0.021198558,0,0.03405191,0,0,0,0.003672634,0.78706336,0.000318455,0.088825241,0.063595183,0
71033247,51.90288391,-114.4001763,0.01341459,0,0,0,0.000731715,0.005193503,0,0.110034108,0,0.017076515,0,0,0,0.007959122,0.787496686,0.001223234,0.0546786,0.002191924,0
71033313,51.96248105,-114.3217196,0.006670238,0,0,0,0.000132907,0.004221585,0,0.104368269,0,0.047485169,0,0,0,0.018218614,0.753774345,0.006278316,0.046598423,0.012252108,0
71033318,51.94075582,-113.9699916,0.000529977,0,0,0,0.000144539,0.004964234,0,0.069367073,0,0.036476456,0,0,0,0.002552558,0.83286339,0.001276762,0.045558639,0.006266385,0
71033334,51.95441591,-114.9109475,0.408256561,0,0,0,0.00057772,0.041004248,0,0.28523761,0,0.069160752,0,0,0,0.101447202,0.027592784,0.000467067,0.027372336,0.038883772,0
71033362,51.97653992,-114.584281,0.118401982,0,0,0,0.008768647,0.037832391,0,0.341908842,0,0.018839242,0,0,0,0.072150052,0.363985151,0.002109298,0.032352205,0.003652216,0
71033367,51.96525809,-113.9116205,8.48E-05,0,0,0,0.001771152,0.003210092,0,0.028335575,0,0.030253686,0,0,0,0.004197072,0.882035017,0.000271501,0.038380701,0.011460337,0
71034975,50.56092129,-113.9719258,0.002976889,0,0,0,0,0,0,0.084350087,0,0.230726272,0,0,0,0.000218061,0.568741024,0.006332488,0.078792505,0.027862668,0
71035002,50.5169477,-114.1148712,0.002387099,0,0,0,0,0,0,0.18529506,0,0.403957039,0,0,0,0,0.359523833,0.004788961,0.028962053,0.015085932,0
71035044,50.51465577,-114.183957,0.007145327,0,0,0,0,0,0,0.247231483,0,0.468740374,0,0,0,0.000206552,0.244419456,0.000645476,0.015821436,0.015789878,0
71035105,50.53179894,-114.2983942,0.01856258,0,0,0,0,0,0,0.551502109,0,0.332826406,0,0,0,0.000106395,0.043801621,0.003085459,0.030208871,0.019906566,0
71035129,50.54378383,-114.3705603,0.098679408,0,0,0,0,0,0,0.631504059,0,0.220601246,0,0,0,0,0.004960155,0.002001443,0.015114075,0.02713963,0
71035166,50.50200803,-114.4078507,0.095061891,0,0,0,0,0,0,0.674596786,0,0.19267337,0,0,0,0.001931412,0.003881053,0.001130582,0.016198488,0.014526386,0
71035238,50.95172671,-115.1166303,0.559261858,0,0,0,0,0,0,0.061478339,0,0.105881043,0,0,0,0,0,0.255202144,0.008195532,0.009981065,0
71035289,50.90623634,-115.1340627,0.56114465,0,0,0,0,0,0,0.229200751,0,0.10624449,0,0,0,0,0,0.074201994,0.027438888,0.001769225,0
71035337,50.87354092,-115.158319,0.630319715,0,0,0,0,0,0,0.077321649,0,0.069988512,0,0,0,0,0,0.199902564,0.018585375,0.00388218,0
71035349,50.47250826,-114.1452759,0.006697911,0,0,0,0,0,0,0.106749609,0,0.410406977,0,0,0,0,0.44127357,0.000625918,0.034246046,0,0
71035360,50.85393807,-115.1756505,0.697243392,0,0,0,0,0,0,0.052719701,0,0.126959741,0,0,0,0,0,0.084061176,0.039015945,0,0
71035362,50.41205522,-114.5004261,0.32061547,0,0,0,0.00036989,0.000303499,0,0.46597594,0,0.15907146,0,0,0,0.00045348,0.001234643,0.008268273,0.03582982,0.007877525,0
71035480,50.40024257,-114.6266834,0.499984741,0,0,0,0,0,0,0.097891226,0,0.212681785,0,0,0,0,0,0.174743235,0.014699031,0,0
71035677,50.39742673,-114.7069141,0.724026978,0,0,0,0,0,0,0.086922459,0,0.117233709,0,0,0,0,0,0.062121693,0.009064167,0.000630989,0
71035692,50.76418451,-115.1406077,0.51341027,0,0,0,0,0,0,0.077949718,0,0.13104865,0,0,0,0,0,0.258849889,0.017628971,0.000987055,0.000125396
71035771,50.71878811,-115.1590207,0.631761134,0,0,0,0,0,0,0.066724166,0,0.102710024,0,0,0,0,0,0.157653898,0.018761391,0.022389399,0
71035810,50.44281052,-114.2605298,0.002324911,0,0,0,0,0,0,0.431216568,0,0.419264495,0,0,0,0.00012547,0.12845704,0.000223447,0.01641823,0.001969873,0
71035831,50.88653736,-115.374842,0.118098781,0,0,0,0,0,0,0,0,0.026541606,0,0,0,0,0,0.005015425,0,0.850344181,0
71035895,50.46842014,-114.7532718,0.662788689,0,0,0,0,0,0,0.05759728,0,0.097427316,0,0,0,0.000134952,0,0.175269723,0.006489664,0.000292396,0
71035930,50.41435601,-114.1986791,0.001114771,0,0,0,0,0,0,0.355547726,0,0.345699668,0,0,0,0,0.279265493,9.19E-05,0.013013201,0.005267201,0
71035946,50.65848031,-115.1440531,0.569138527,0,0,0,0,0,0,0.024651112,0,0.069378681,0,0,0,0,0,0.101856992,0.02826586,0.206708819,0
71035979,50.85049702,-115.391254,0.590822756,0,0,0,0,0,0,0.023843195,0,0.061174039,0,0,0,0,0,0.163106129,0.004117283,0.155922562,0.001014053
71036085,50.54656188,-114.4180021,0.140423954,0,0,0,0,0,0,0.773765564,0,0.05671424,0,0,0,0,0.010645803,0,0.015602435,0.002848005,0
71036096,50.86852923,-115.4319138,0.563190818,0,0,0,0,0,0,0.014813365,0,0.159992412,0,0,0,0,0,0.116489232,0,0.145514175,0
71036098,50.32782269,-114.5758746,0.761134803,0,0,0,0,0,0,0.060666099,0,0.071755089,0,0,0,0,0,0.101346947,0.005097101,0,0
71036132,50.28681099,-114.5914106,0.815724969,0,0,0,0,0,0,0.037489083,0,0.098464072,0,0,0,0,0,0,0.048321854,0,0
71036170,50.4978182,-114.8336846,0.693837881,0,0,0,0,0,0,0.059666421,0,0.091076389,0,0,0,0,0,0.147191241,0.006037577,0.002075179,0.000115288
71036194,50.33856773,-114.2184186,0.00026244,0,0,0,0,0,0,0.652635813,0,0.328588247,0,0,0,5.53E-05,0.000560157,0,0.017530581,0.000367416,0
71036211,50.62151541,-115.1595427,0.376540154,0,0,0,0,0,0,0.023975849,0,0.086975671,0,0,0,0,0,0.265471339,0.008392367,0.231536955,0.007107687
71036250,50.36802063,-114.6412825,0.865980566,0,0,0,0,0,0,0.055340759,0,0.049465537,0,0,0,0,0,0,0.02921317,0,0
71036324,50.83247067,-115.4384774,0.827768862,0,0,0,0,0,0,0.024097528,0,0.030618943,0,0,0,0,0,0.116063014,0,0.001451649,0
71036389,50.86259961,-115.5048067,0.4106718,0,0,0,0,0,0,0.031857319,0,0.155223265,0,0,0,0,0,0.386709839,0,0.011283683,0.004254093
71036422,50.5095242,-114.4629424,0.25092715,0,0,0,0,0,0,0.588401496,0,0.112768754,0,0,0,0.000696626,0.032939523,0,0.014266395,0,0
71036466,50.25362116,-114.637318,0.833572388,0,0,0,0,0,0,0.074380286,0,0.08846274,0,0,0,0,0,0.001129591,0.002455046,0,0
71037058,50.21557566,-114.5914272,0.821291924,0,0,0,0,0,0,0.030104905,0,0.126262873,0,0,0,0,0,0.008185902,0.014154367,0,0
71037075,50.20514323,-114.6905701,0.807427049,0,0,0,0,0,0,0.057484355,0,0.062873609,0,0,0,0,0,0.06468302,0.007531881,0,0
71037191,50.24893058,-114.7230147,0.692163646,0,0,0,0,0,0,0.078034624,0,0.072421007,0,0,0,0,0,0.156142652,0,0.001238148,0
71037229,50.27870924,-114.2826565,0.106763959,0,0,0,7.90E-05,0,0,0.748235285,0,0.106634431,0,0,0,0.024964822,0.000289731,0,0.012258611,0.000774139,0
71037254,50.25829281,-114.5430135,0.59495455,0,0,0,0,0,0,0.015309221,0,0.221326187,0,0,0,0,0,0.166485891,0.001924241,0,0
71037321,50.33655639,-114.4619306,0.480184108,0,0,0,0.000718975,0.00011423,0,0.340489596,0,0.145487592,0,0,0,0.001181155,0.000683958,0.026507683,0.002240621,0.002392103,0
71037334,50.30991935,-114.6742282,0.852314174,0,0,0,0,0,0,0.061903346,0,0.032673422,0,0,0,0,0,0.045688827,0.007420185,0,0
71037400,50.32237485,-114.3401493,0.17351006,0,0,0,0.001242101,0.000469702,0,0.522481561,0,0.285901934,0,0,0,0.011139645,0,0,0.001319906,0.00393506,0
71037433,50.33395763,-114.7231286,0.599594653,0,0,0,0,0,0,0.042674378,0,0.10824804,0,0,0,0,0,0.248581305,0.000374369,0.000527282,0
71037546,50.36831697,-114.2757305,0.005952387,0,0,0,0.000171046,0,0,0.48872453,0,0.486570537,0,0,0,0.001240412,0.000273673,0,0.00198118,0.015086222,0
71037612,50.41159506,-114.3724725,0.069694586,0,0,0,0.000280567,0,0,0.625103176,0,0.297044575,0,0,0,0.000448907,0.001374776,6.43E-05,0.001948999,0.004040159,0
71037682,50.40514014,-114.8013865,0.518476665,0,0,0,0,0,0,0.219337314,0,0.097446606,0,0,0,0,0,0.161625385,0,0.003113974,0
71037762,50.4558553,-114.856204,0.688923538,0,0,0,0,0,0,0.075936854,0,0.048330478,0,0,0,0,0,0.185073584,0,0.001735618,0
71037815,50.47363442,-114.3299475,0.00219489,0,0,0,0.000149126,0,0,0.638085067,0,0.316807479,0,0,0,8.13E-05,0.032331098,5.16E-05,0.00553591,0.004763563,0
71037856,50.47214372,-114.5945668,0.416698366,0,0,0,9.78E-05,3.26E-05,0,0.22452797,0,0.131115019,0,0,0,0.000588155,0.000557515,0.222789571,0.003188405,0.000404601,0
71037879,50.50717277,-114.5534324,0.615886807,0,0,0,0,0,0,0.300168216,0,0.082384281,0,0,0,0,0,0.001560695,0,0,0
71037949,50.54868979,-114.4717964,0.584139884,0,0,0,0,0,0,0.364888847,0,0.049502935,0,0,0,0,0.001468316,0,0,0,0
71037968,50.55185315,-114.1024798,0.000228092,0,0,0,0,0,0,0.14025034,0,0.293759912,0,0,0,0,0.515226245,0.000162923,0.046604574,0.003767911,0
71037977,50.54370283,-114.9384401,0.484033585,0,0,0,0,0,0,0.099801369,0,0.134426922,0,0,0,0,0,0.27215305,0.009062802,0.000522249,0
71037990,50.53762083,-114.5681325,0.708909869,0,0,0,0,0,0,0.178565919,0,0.089767165,0,0,0,0,0.00051598,0.014603021,0.007638071,0,0
71038014,50.56068095,-114.8771114,0.568714797,0,0,0,0,0,0,0.061205704,0,0.149175286,0,0,0,0,0,0.218742281,0.001613079,4.00E-06,0.000544844
71038064,50.57653828,-114.411096,0.28726086,0,0,0,0,0,0,0.509549439,0,0.20017615,0,0,0,0.000152828,0.000244526,0,0.001271277,0.00134489,0
71038127,50.57639261,-115.2030294,0.103446387,0,0,0,0,0,0,0.011568049,0,0.075519368,0,0,0,0,0,0.613120079,0,0.033454113,0.162892044
71038233,50.59754044,-115.0811036,0.782675087,0.000193965,0,0,0,0,0,0.031470206,0,0.040914465,0,0,0,0,0,0.133907169,0.008119876,0.002719247,0
71038278,50.64291403,-115.050557,0.564524114,0,0,0,0,0,0,0.05714874,0,0.100124992,0,0,0,0,0,0.260376364,0.016307568,0.001101399,0.000416745
71038383,50.65407259,-115.2548218,0.248362646,0,0,0,0,0,0,0.017189277,0,0.09080337,0,0,0,0,0,0.538386345,0,0.022476191,0.082782179
71038637,50.76415142,-115.4071225,0.468210578,0.001208802,0,0,0,0,0,0.1222592,0,0.099458218,0,0,0,0,0,0.27107662,0,0.014691084,0.023095524
71038722,50.75139123,-115.2609623,0.452246547,3.38E-05,0,0,0,0,0,0.049084395,0,0.075036146,0,0,0,3.38E-05,0,0.390199572,0.006317769,0.008932519,0.018115355
71038826,50.80445064,-115.4978113,0.357873499,0,0,0,0,0,0,0.050973199,0,0.117861331,0,0,0,0,0,0.443281442,0,0.007912448,0.022098079
71038844,50.82771671,-115.3270675,0.513739288,0,0,0,0,0,0,0.059356537,0,0.0773817,0,0,0,0.000666243,0,0.326331556,0.007070438,0.014326735,0.001127488
71038890,50.82079841,-115.1262127,0.400488585,0,0,0,0,0,0,0.043868762,0,0.184918001,0,0,0,0,0,0.36936149,0.001154318,0,0.000208874
71038901,50.84678724,-115.0678051,0.42864272,0,0,0,0,0,0,0.037630782,0,0.103802592,0,0,0,0,0,0.427430063,0.002279182,0.000214654,0
71038946,50.85172861,-115.2307212,0.366987646,0,0,0,0,0,0,0.095207267,0,0.128116846,0,0,0,0.000164259,0,0.39314118,0,0.016082115,0.000300711
71038961,50.86819711,-115.588181,0.301505029,0,0,0,0,0,0,0.020356178,0,0.111251473,0,0,0,0,0,0.348514527,0,0.078746155,0.139626682
71039048,50.91252895,-115.4650436,0.305864453,0,0,0,0,0,0,0.018581526,0,0.168456092,0,0,0,0,0,0.497843713,0,0.004699989,0.004554179
71039109,50.93167152,-115.5545175,0.26317516,0,0,0,0,0,0,0.084291123,0,0.159419537,0,0,0,0.000643047,0,0.488989532,0,0.00262423,0.000857396
71039121,50.91734192,-115.2165672,0.314820707,0.000742882,0,0,0,0,0,0.085995436,0,0.104014315,0,0,0,0,0,0.482973963,0.004573062,0.006516809,0.000362803
71039250,50.95241359,-115.0347456,0.50325352,0,0,0,0,0,0,0.000132995,0,0.095132723,0,0,0,0,0,0.393934995,0.001138362,0.006407387,0
71039266,50.93627307,-115.3234242,0.321028471,4.75E-05,0,0,0,0,0,0.003680115,0,0.091682263,0,0,0,0,0,0.451254517,0.017152175,0.112424053,0.002730891