COMID,min,max,mean,median
71022153,849.900024414062,976.200012207031,893.197143554688,884.584017602339
71022160,859.299987792969,970.799987792969,915.923583984375,915.816054798031
71022164,884.799987792969,936.600036621094,912.301208496094,913.374357850025
71022165,888.799987792969,910.400024414062,899.861145019531,900.674615183187
71022168,889.5,949.200012207031,913.4755859375,910.311954887468
71022170,892.600036621094,951,920.798217773438,921.419944922596
71022198,895.700012207031,996.100036621094,945.832580566406,945.965122240254
71022209,956.700012207031,998.5,970.798217773438,972.594890163311
71022220,957.299987792969,1011.90002441406,980.116760253906,980.341828407842
71022225,964.400024414062,1013.40002441406,984.080749511719,985.172719088469
71022242,966.799987792969,1087.90002441406,1027.83471679688,1026.24142697941
71022248,1015.60003662109,1065,1028.84045410156,1026.30475619876
71022253,1019.40002441406,1090,1046.36596679688,1036.85304623421
71022302,896.299987792969,956.799987792969,931.862365722656,938.318034172057
71022305,914.400024414062,947.200012207031,935.580871582031,938.359091265713
71022365,916.5,980.100036621094,947.38818359375,949.274872479574
71022407,914.299987792969,1044.5,959.585998535156,952.018687702323
71022409,1028,1504.40002441406,1215.08239746094,1223.80683876556
71022426,884.799987792969,971.100036621094,930.422607421875,930.87922827061
71022435,916.5,1059.20007324219,978.95947265625,972.503693040034
71022444,892.900024414062,1031.5,950.590148925781,945.101387801498
71022454,955.600036621094,1039.70007324219,980.837280273438,978.123910848811
71022635,894.799987792969,921,905.872741699219,905.684640150134
71022639,897.799987792969,917.100036621094,904.349670410156,904.259840116737
71022647,900.900024414062,947.400024414062,917.98974609375,914.816987922891
71022661,902.100036621094,924.400024414062,909.429077148438,909.496145238109
71022679,904.5,928.200012207031,911.576232910156,911.255227481621
71022693,908.900024414062,977.200012207031,925.009582519531,918.108155888111
71022754,910.100036621094,998.400024414062,958.137329101562,959.444348244758
71022780,915.600036621094,958.700012207031,931.617980957031,929.330830182841
71022911,917.799987792969,1054.5,960.065185546875,958.875832708588
71022945,927.900024414062,965.299987792969,940.338256835938,938.619405668082
71022992,931.100036621094,1083.20007324219,953.809143066406,948.114048779591
71023020,916.600036621094,1057.70007324219,956.506652832031,954.262565854382
71023103,921.400024414062,985.400024414062,955.515930175781,957.537573494109
71023104,933.400024414062,1010.90002441406,945.11767578125,942.435639886743
71023181,936,958.700012207031,946.534362792969,947.327140590123
71023309,925.400024414062,1015.20001220703,974.126892089844,971.096944669761
71023477,939,1007.29998779297,956.321105957031,953.456468963625
71023591,962.5,994,971.720336914062,969.508524020773
71023606,871.5,985.5,939.791931152344,937.683712346328
71023674,934.400024414062,1015.70001220703,981.685607910156,978.806949531945
71023778,947.100036621094,968,953.865478515625,953.499067101845
71023889,908.799987792969,971.5,928.572998046875,922.361683961795
71023895,935.400024414062,1103,961.606994628906,955.815406480871
71023936,947.100036621094,1052.20007324219,982.092712402344,978.505459542329
71023982,968.100036621094,1023.10003662109,987.232482910156,987.031524100938
71023994,930,1007.60003662109,948.769104003906,941.60260755305
71024080,965.600036621094,1075.59997558594,1000.55352783203,997.752376883606
71024082,921.799987792969,1069.90002441406,978.148315429688,965.984837608684
71024128,925.400024414062,1106.70007324219,988.176879882812,978.098624433351
71024198,897.799987792969,981.600036621094,948.229187011719,950.361263341735
71024229,919.5,988.799987792969,946.968566894531,946.454833913329
71024292,932.700012207031,1047.80004882812,961.226928710938,955.16264442046
71024386,938.900024414062,1023.79998779297,958.567687988281,954.08240584594
71024448,1015.10003662109,1208.20007324219,1128.22387695312,1135.20409475148
71024474,1027,1234,1152.34582519531,1161.17232141172
71024483,957.299987792969,1078.59997558594,1014.37127685547,1006.88013866212
71024488,966.799987792969,1134.90002441406,1061.90576171875,1062.99356882195
71024578,889.900024414062,942.600036621094,920.381530761719,918.378510413564
71024598,950.299987792969,989.100036621094,973.469299316406,974.187462875524
71024619,1018.70001220703,1091.20007324219,1058.150390625,1059.35806504885
71024720,948.900024414062,1003.70001220703,976.725830078125,979.038423065395
71024795,967,1015,991.105407714844,990.295528934747
71024843,904.5,986.600036621094,938.516357421875,942.173876483054
71024862,977.900024414062,1085.5,1025.02758789062,1021.1921689908
71024996,904.600036621094,1004.5,942.382690429688,929.429881376384
71025043,919.5,1005.90002441406,968.361877441406,968.173402346525
71025044,941.900024414062,1011,990.640808105469,995.588708227777
71025052,979.400024414062,1018.10003662109,997.587097167969,998.743829366441
71025086,901.299987792969,1003.90002441406,944.902404785156,937.403687138797
71025125,978.299987792969,1024.5,996.8759765625,996.31996320758
71025142,941.700012207031,1013.90002441406,983.411560058594,982.859250474385
71025201,930,1000,953.103393554688,943.523941584619
71025219,977.799987792969,1015.70001220703,1000.60961914062,1001.36307954118
71025298,912,1007.60003662109,954.74169921875,958.358217722478
71025323,935.700012207031,1001.29998779297,975.228515625,981.970186470047
71025411,916.700012207031,994.900024414062,960.087890625,964.202979870931
71025440,968.700012207031,1023.70001220703,988.641540527344,986.814943065007
71025547,935.799987792969,1114.90002441406,963.736267089844,962.446911689546
71025568,939.799987792969,1074,986.384704589844,981.049187441611
71025583,931.900024414062,1080,986.257873535156,987.45597092901
71025693,928.900024414062,1069.90002441406,976.34130859375,967.381307043664
71025799,940.700012207031,1101.80004882812,1037.44982910156,1046.38723119153
71025839,944.900024414062,1089.30004882812,1019.52453613281,1022.10353921404
71025869,931.100036621094,1084.40002441406,975.265075683594,967.445225816471
71025911,944.900024414062,1106.30004882812,1007.94744873047,1003.89976058121
71026015,981.799987792969,1125.09997558594,1051.61120605469,1053.1575665498
71026036,947.299987792969,1112.20007324219,1025.61730957031,1028.23248076625
71026037,982.700012207031,1128.30004882812,1058.44409179688,1062.07395488228
71026134,941.5,1083.09997558594,986.272338867188,988.082591019536
71026193,940.700012207031,1021.70001220703,979.201110839844,981.214500031876
71026196,947,1136.5,1012.07415771484,1007.43131098149
71026344,947.100036621094,1136,1001.82397460938,985.728267716702
71026572,947.100036621094,1097.59997558594,990.867919921875,993.039565451637
71026700,964.799987792969,1069,1005.86975097656,1006.39182351415
71026853,965,1050.59997558594,1007.60711669922,1007.54136036367
71027942,1036.59997558594,1318.09997558594,1159.89196777344,1154.58831912414
71027957,1087.30004882812,1351.30004882812,1204.34362792969,1199.27032159799
71027962,1118.40002441406,1196.70007324219,1143.35778808594,1137.41903994339
71027963,1123.59997558594,1285.20007324219,1185.27783203125,1181.6102957319
71027969,1126.5,1360.59997558594,1236.83642578125,1234.62221483844
71027979,1137.70007324219,1354.30004882812,1210.75964355469,1205.65693853788
71027981,1145.40002441406,1359.40002441406,1224.66882324219,1202.67959317633
71027992,1153.09997558594,1360.20007324219,1251.822265625,1256.02533025629
71028007,1177.30004882812,1551.5,1294.23522949219,1282.01916613227
71028014,1189.70007324219,1394.59997558594,1260.9208984375,1255.1876202327
71028023,1194.09997558594,1487.5,1289.5673828125,1276.80229509381
71028027,1207.40002441406,1469.80004882812,1281.97412109375,1281.0756050938
71028039,1222.09997558594,2091.90014648438,1347.12866210938,1317.59021455304
71028054,1275.09997558594,2606.69995117188,1628.22412109375,1560.2803801837
71028062,1123.59997558594,1344.40002441406,1226.13061523438,1220.31967270047
71028073,1291.90002441406,2684,1729.2607421875,1669.78372640605
71028095,1293.30004882812,2958.30004882812,1713.90747070312,1610.9207552601
71028097,1192.09997558594,1334,1252.41613769531,1251.76134828945
71028132,1236.90002441406,1376,1286.51721191406,1286.6429240114
71028140,1304.59997558594,2978.80004882812,1699.36499023438,1529.7165923452
71028159,1329.5,2928.19995117188,1793.34838867188,1711.65745740831
71028189,1338,2922.40014648438,1542.95373535156,1393.82807091823
71028215,1280.90002441406,2405.80004882812,1492.68701171875,1444.12228887606
71028221,1360.70007324219,2950.60009765625,1847.58850097656,1739.79666611998
71028249,1275,1995.30004882812,1388.85290527344,1340.12677234223
71028304,1329.59997558594,2310.40014648438,1623.84289550781,1567.43092944293
71028311,1465.70007324219,3086.60009765625,2028.33605957031,2004.51273448536
71028377,1402.30004882812,2475.69995117188,1725.93371582031,1715.47715657385
71028380,1401.30004882812,2226,1732.60510253906,1702.17225048539
71028490,975.299987792969,1066.40002441406,1013.16345214844,1008.28635203768
71028494,998.299987792969,1138.40002441406,1063.7158203125,1067.54620223037
71028498,1024.70007324219,1210.70007324219,1098.30834960938,1084.16194526896
71028505,1050,1214.30004882812,1128.09899902344,1128.73733006167
71028510,1091.70007324219,1192.5,1131.41467285156,1129.67927688191
71028524,943.400024414062,987.900024414062,959.388793945312,955.734559555685
71028526,1106.59997558594,1302.5,1169.39892578125,1166.70229229577
71028531,949.700012207031,1004.20001220703,967.169799804688,962.239324396307
71028546,959.400024414062,1079.30004882812,1004.84796142578,994.287844519536
71028558,1173.90002441406,1452,1310.57568359375,1307.49323745869
71028580,978.299987792969,1163.70007324219,1051.34826660156,1047.99748861412
71028585,1360.70007324219,2256.90014648438,1540.53430175781,1428.63520482869
71028597,1380.20007324219,2508.90014648438,1606.42224121094,1472.1107291648
71028598,1252.70007324219,1689.30004882812,1411.45361328125,1398.21796963526
71028609,1380.30004882812,2757.90014648438,1851.7880859375,1856.58921691928
71028657,1334.5,1978.30004882812,1553.43395996094,1547.72578361308
71028663,1414.90002441406,1737.40002441406,1499.02526855469,1505.97769624893
71028675,1007.90002441406,1097.59997558594,1048.29296875,1051.8611561502
71028676,1380.5,2955.80004882812,1887.36267089844,1853.65979142071
71028681,1106.5,1124.30004882812,1111.91577148438,1111.49999999999
71028685,1426.20007324219,1772.20007324219,1520.55676269531,1504.09440358867
71028699,1457.20007324219,1683.59997558594,1518.42224121094,1506.53874328476
71028700,1408.30004882812,2755.10009765625,1655.12658691406,1511.32829118952
71028722,1007.90002441406,1193.09997558594,1102.31909179688,1097.20969329484
71028727,1025,1232.40002441406,1118.90185546875,1115.63625802682
71028734,1110.30004882812,1224.30004882812,1155.66735839844,1152.59668606332
71028740,1415.80004882812,2854.90014648438,1918.70886230469,1916.32947914161
71028757,1189.5,1387.20007324219,1268.83703613281,1266.1582521685
71028795,1015.20001220703,1139.40002441406,1059.26416015625,1057.22901059244
71028833,1216.30004882812,1617.90002441406,1381.46923828125,1372.02493326526
71028835,1033.20007324219,1101.90002441406,1057.419921875,1056.0663215872
71028847,1470.20007324219,2508.5,1775.72058105469,1732.63266024927
71028852,1430.5,2988.40014648438,1858.00366210938,1729.82381284373
71028865,1554.70007324219,2457.30004882812,1817.56420898438,1744.4476405713
71028867,1075.40002441406,1286.20007324219,1167.39636230469,1162.90571575281
71028893,1041.20007324219,1132.09997558594,1081.08898925781,1081.73916266946
71028904,1486.59997558594,2816.19995117188,1826.9384765625,1720.91311805586
71028945,1053.09997558594,1123.59997558594,1083.1044921875,1086.91871383218
71028957,1498.80004882812,3097.10009765625,1798.77172851562,1709.03759755203
71028961,1560.40002441406,2953.30004882812,1910.76525878906,1830.7066715894
71028963,1123.80004882812,1290.20007324219,1200.37634277344,1206.50348303506
71028968,1264.59997558594,1701,1416.38720703125,1399.20522031321
71028974,1513.09997558594,2649,1885.56188964844,1795.00634306366
71028975,1060.09997558594,1120.70007324219,1085.61352539062,1084.07862773356
71029016,1520.59997558594,2374.19995117188,1663.63671875,1614.43838751281
71029022,1536.09997558594,1595.09997558594,1542.31921386719,1537.96100952149
71029028,1147.90002441406,1245.59997558594,1189.88171386719,1190.31617943865
71029042,1348.90002441406,1482.30004882812,1408.54016113281,1395.05975552266
71029057,1104.59997558594,1497.5,1230.19287109375,1223.62938212115
71029064,1455.59997558594,2164.40014648438,1713.36706542969,1721.16712564261
71029071,1537.80004882812,1769.5,1618.19006347656,1610.57995559922
71029118,1339.09997558594,2996.10009765625,1786.61096191406,1597.9582092662
71029134,1159.09997558594,1387.90002441406,1263.32983398438,1263.94408469754
71029150,1226.59997558594,1485,1320.59289550781,1311.41154109441
71029158,1549.70007324219,2457.19995117188,1815.140625,1792.85423352406
71029189,1586.5,2494.80004882812,1895.81188964844,1869.30731600467
71029203,1605,2982.19995117188,2077.2958984375,2080.6233386694
71029212,1142.80004882812,1482.30004882812,1279.10791015625,1278.87015023237
71029225,1258.09997558594,1533.70007324219,1349.7490234375,1334.92405956253
71029334,1066.30004882812,1149,1094.544921875,1092.14039138569
71029335,1685.40002441406,2720.69995117188,1943.31628417969,1835.71267039506
71029380,1091.70007324219,1194.80004882812,1123.42321777344,1121.7491058544
71029391,1265.59997558594,1767.59997558594,1488.31433105469,1483.88073010552
71029414,1334.30004882812,1884.90002441406,1559.46716308594,1556.24305498177
71029434,1185.09997558594,1453.09997558594,1322.123046875,1321.47568384012
71029448,1470.59997558594,2976.19995117188,2077.1201171875,2062.32831609877
71029450,1637.70007324219,1640.40002441406,1639.05004882812,1640.20007324219
71029451,1275,1578.59997558594,1373.81982421875,1353.8859411043
71029490,1609,2953.30004882812,2018.74011230469,1959.91447070499
71029520,1727.30004882812,2955.90014648438,2159.94604492188,2177.96130222399
71029528,1557.80004882812,3294.40014648438,1948.75964355469,1817.55581381624
71029602,1257.80004882812,1383.5,1281.20812988281,1266.89197268902
71029639,1390.59997558594,1654,1488.29895019531,1487.50160281501
71029646,1766.5,3123.40014648438,2233.38061523438,2230.57094900771
71029715,1265.09997558594,1445.5,1314.82629394531,1301.06257870325
71029721,1443.5,1937.30004882812,1631.19445800781,1630.36180621949
71029759,1074.5,1254.40002441406,1151.55834960938,1148.9269221812
71029766,1809.40002441406,2921.90014648438,2024.23352050781,1927.44795919253
71029770,1243.80004882812,1467.09997558594,1355.81481933594,1359.35353159351
71029778,1745.40002441406,3087.80004882812,2173.41064453125,2086.93272447811
71029798,1380.5,2475.40014648438,1651.90197753906,1565.08059275336
71029800,1639.40002441406,2911.80004882812,2063.74829101562,2048.68178025484
71029803,1241,1595.40002441406,1373.34936523438,1367.36675259172
71029857,1380.20007324219,2959.5,1706.83374023438,1646.66151404758
71029863,1273.59997558594,1479,1337.48388671875,1329.23178984746
71029879,1236.90002441406,1358.90002441406,1287.68347167969,1287.0567677465
71029924,1468.40002441406,1872,1665.255859375,1665.55583643914
71029930,1309.09997558594,1443.20007324219,1354.59313964844,1343.61513963388
71029963,1471.90002441406,2681.40014648438,1930.96203613281,1878.41010844889
71029992,1536.90002441406,3077.10009765625,2073.30834960938,2053.31337597077
71030026,1789.09997558594,1868.09997558594,1809.32678222656,1801.16153658354
71030034,1854.30004882812,3089.90014648438,2257.123046875,2250.47920006268
71030035,1737.90002441406,2952.60009765625,2152.46533203125,2124.76756867749
71030057,1874.59997558594,1938.20007324219,1901.64672851562,1898.70001220703
71030071,1574.90002441406,2723.5,1970.07202148438,1888.48967096695
71030100,1412.09997558594,2955.80004882812,2038.39660644531,2040.3521603891
71030156,1275,1325.80004882812,1291.33422851562,1288.2229282924
71030177,1734.20007324219,2883.10009765625,2060.86108398438,1973.38750405791
71030189,1124.80004882812,1354.80004882812,1267.83959960938,1282.47104688703
71030191,1829.70007324219,1967.59997558594,1856.07397460938,1839.61229529748
