COMID,lat,lon,frac_1,frac_2,frac_5,frac_6,frac_8,frac_10,frac_14,frac_15,frac_16,frac_17,frac_18,frac_19
71022153,52.2760630423685,-113.868966202995,0.00620632246136665,0,0.000327857356751338,0.0073325396515429,0.0624923966825008,0.0498435236513615,0.0228715650737286,0.41246634721756,0.00782473664730787,0.383277505636215,0.0473571754992008,0
71022160,52.1532749432004,-113.963718240831,0.0201597865670919,0,0.000401079683797434,0.00974823720753193,0.0480525344610214,0.03474111109972,0.01371811889112,0.773965120315552,0.00311512220650911,0.0463118590414524,0.0497871078550816,0
71022164,52.071024715134,-114.040900337024,0.0289562977850437,0,0,0.00158104370348155,0.0355055630207062,0.0232262834906578,0.0282727144658566,0.794069528579712,0.00269885896705091,0.0326365157961845,0.0530532002449036,0
71022165,52.0627667865707,-114.069721223022,0.100057870149612,0,0,0.00101897702552378,0.0173092596232891,0.0494640655815601,0.06276735663414,0.662400960922241,0,0.0112292328849435,0.0957522690296173,0
71022168,52.054056710348,-114.096758924537,0.0324441716074944,0,0,0,0.0184571091085672,0.0208572298288345,0.0190948974341154,0.849063396453857,0.00222513102926314,0.0149094965308905,0.0429485291242599,0
71022170,52.0511743309951,-114.128797739673,0.0316288396716118,0,0,0,0.0129252495244145,0.0577548556029797,0.0386346690356731,0.781091034412384,0.00918758567422628,0.0335493423044682,0.0352284461259842,0
71022198,52.0324160891425,-114.258253385877,0.032381184399128,0,0.000149908257299103,0.0120259076356888,0.0584788173437119,0.031779021024704,0.0339162573218346,0.527721107006073,0.00728240609169006,0.0451728999614716,0.251092523336411,0
71022209,52.0488923419276,-114.394109883364,0.127819582819939,0,0.000859809573739767,0.00680062500759959,0.0428845174610615,0.0408105850219727,0.0233003105968237,0.722119569778442,0,0.0343888103961945,0.00101618538610637,0
71022220,52.0633082899248,-114.463013334224,0.0972857549786568,0,0,0.00409440277144313,0.121218502521515,0.0412227436900139,0.0971345007419586,0.570843994617462,0.000587105110753328,0.042048092931509,0.0255649108439684,0
71022225,52.0764151098,-114.512911340544,0.255300402641296,0,0,0.00774374790489674,0.107191257178783,0.0308713149279356,0.212535306811333,0.35403761267662,0,0.0320845767855644,0.000235755433095619,0
71022242,52.0864620555616,-114.603889126636,0.091716356575489,0,0.00233539287000895,0.0196781195700169,0.132007598876953,0.0289377309381962,0.0739343464374542,0.610289216041565,0.00311515992507339,0.0344685800373554,0.0035174828954041,0
71022248,52.0764039278132,-114.649867303609,0.0394483730196953,0,0,0.0016231017652899,0.110890306532383,0.016501534730196,0.0206358209252357,0.785982966423035,0,0.0249178931117058,0,0
71022253,52.0623536895674,-114.670761541258,0.12630333006382,0,0.00129642616957426,0.0345292128622532,0.148098304867744,0.0135663067921996,0.0270152166485786,0.584591925144196,0,0.0645992830395699,0,0
71022302,52.03888879514,-114.157642310721,0.0137576535344124,0,0,0.0056903138756752,0.0343735367059708,0.00535744009539485,0.00366641441360116,0.878049910068512,0,0.0352747663855553,0.0238299500197172,0
71022305,52.01553514377,-114.140841320554,0.0315964482724667,0,0,0.0162609424442053,0.0425522103905678,0.0195879619568586,0.00431311270222068,0.848042070865631,0,0.0162309743463993,0.0214162897318602,0
71022365,51.9941919716238,-114.218392486374,0.0807992815971375,0,0,0.00426172092556953,0.104491055011749,0.040884755551815,0.0836102962493896,0.587311387062073,0.00426276726648211,0.0379319190979004,0.0564467571675777,0
71022407,51.9642635658915,-114.122429073763,0.00341762276366353,0,0,0.00233579170890152,0.0950487405061722,0.0397260673344135,0.00707759661599994,0.805530428886414,0.000243774135014974,0.0360970385372639,0.0105229169130325,0
71022409,52.0138651489036,-114.949957467522,0.382532358169556,0,0.000115381037176121,0.0122765777632594,0.192486464977264,0.0981800109148026,0.0713276341557503,0.209658354520798,0.0010225772857666,0.030775610357523,0.00162506115157157,0
71022426,52.0221529524937,-114.001256844753,0.0192081984132528,0,0,0.00249832798726857,0.0830680802464485,0.0629925057291985,0.0222517289221287,0.606497943401337,0.00125559174921364,0.179953426122665,0.0222741980105639,0
71022435,51.9502228631926,-114.166660725089,0.0805191099643707,0,0.000721681688446552,0.0114964507520199,0.154819801449776,0.0558692626655102,0.0387011021375656,0.535654425621033,0,0.0335635580122471,0.0886545553803444,0
71022444,51.9884542047764,-114.060659362297,0.0027224977966398,0,0,0.000555747712496668,0.0338913537561893,0.017443573102355,0.00568955717608333,0.863913476467133,0.000413546978961676,0.0697049126029015,0.00566527945920825,0
71022454,51.9913160954922,-114.39231274369,0.0921532586216927,0,0,0.00703869620338082,0.123614683747292,0.0786250755190849,0.0931196808815002,0.510856747627258,0.0228198226541281,0.0286215357482433,0.0431505031883717,0
71022635,52.0930188826467,-114.122009987516,0.0346443615853786,0,0,0,0.0247982759028673,0.0314854606986046,0.024538803845644,0.82258278131485,0,0.032109621912241,0.0298407413065434,0
71022639,52.1119527777778,-114.161358333333,0.00906766392290592,0,0,0,0.0616376139223576,0.0722867101430893,0.00451546534895897,0.7757528424263,0,0.023122264072299,0.0536174513399601,0
71022647,52.1128268248629,-114.205378986049,0.00300432229414582,0,0,0.000504999014083296,0.0504600703716278,0.0374301113188267,0.010810331441462,0.840981781482697,0,0.0495763383805752,0.00723205925896764,0
71022661,52.1752489379339,-114.218167547404,0.0132048707455397,0,0,0.00395683664828539,0.149937808513641,0.0434122569859028,0.0330604016780853,0.678319692611694,0,0.0441498421132565,0.0339583158493042,0
71022679,52.2002336448598,-114.257133248372,0.0224880743771791,0,0,0,0.0765963196754456,0.0171952154487371,0.01467823702842,0.789142787456512,0,0.0275868568569422,0.0523125268518925,0
71022693,52.2414008251597,-114.255272069127,0.00434182211756706,0,0,0,0.0306043718010187,0.00603858940303326,0.00851266831159592,0.863550961017609,0,0.0472000427544117,0.0397516451776028,0
71022754,52.2950536491744,-114.272073318392,0.00331623735837638,0,0.000145130965393037,0.00368916266597807,0.0304562505334616,0.0193961840122938,0.00518047716468573,0.839814603328705,0.000323733955156058,0.069396436214447,0.0282817054539919,0
71022780,52.321369979134,-114.353849113198,0.00717077497392893,0,0,0.00204035546630621,0.0370430797338486,0.025411419570446,0.00455780932679772,0.824757814407349,0.00120291684288532,0.066900834441185,0.03091493062675,0
71022911,52.4046048038178,-114.344068482721,0.00480700843036175,0,0.00263067660853267,0.0223552286624908,0.090737096965313,0.0347295962274075,0.0128631833940744,0.751403450965881,0.000457600341178477,0.0635870024561882,0.016429178416729,0
71022945,52.4645833333334,-114.40521815376,0.0415566079318523,0,0,0.0223693512380123,0.114691473543644,0.0499706640839577,0.078571729362011,0.612701117992401,0.00173094705678523,0.0753790140151978,0.00302915740758181,0
71022992,52.4974764948593,-114.429866578734,0.0108998483046889,0,0.000182742704055272,0.0202816259115934,0.091256819665432,0.0308781024068594,0.0540772341191769,0.707221627235413,3.96778486901894e-05,0.0545111335813999,0.0306511744856834,0
71023020,52.3613856589147,-114.434454304365,0.00578277232125401,0,0.00928396638482809,0.0134601145982742,0.0869896486401558,0.028114402666688,0.0114299515262246,0.763773739337921,0.000614707765635103,0.0707009881734848,0.00984969735145569,0
71023103,52.3644801425255,-114.534536992553,0.0355786085128784,0,5.73254437767901e-05,0.00907380692660809,0.0999054983258247,0.0260970667004585,0.0307338666170835,0.757762968540192,0.0013553467579186,0.0355747751891613,0.00386068457737565,0
71023104,52.5231468668406,-114.463050696257,0.0369753837585449,0,1.15111242848798e-05,0.0171602945774794,0.0716697052121162,0.0330634191632271,0.0423462837934494,0.738977015018463,0.000831910117994994,0.0515669696033001,0.00739746913313866,0
71023181,52.5661192940552,-114.492742170913,0.0021196031011641,0,0.000632665818557143,0.00294979033060372,0.024621557444334,0.0102791236713529,0.0306237395852804,0.879772841930389,0.000576477672439069,0.0453507602214813,0.00307345786131918,0
71023309,52.3341990804461,-114.599817236152,0.0238699950277805,0,0.000907329318579286,0.0123912170529366,0.100456796586514,0.031007831916213,0.0384416580200195,0.732451736927032,0.00154391350224614,0.0496741235256195,0.00925540179014206,0
71023477,52.6243131656745,-114.50267383469,0.0141564542427659,0,0.00164644198957831,0.0336277559399605,0.0736413300037384,0.0238845739513636,0.0582989864051342,0.747593820095062,0,0.0435358844697475,0.00361473998054862,0
71023591,52.1025685871057,-114.515596707819,0.0253963712602854,0,0,0.000874398043379188,0.0955088585615158,0.022683272138238,0.0487029664218426,0.76949006319046,0.00068283115979284,0.0345335155725479,0.00212774006649852,0
71023606,52.2746601172011,-113.948625818683,0.0083288662135601,0,0.00735701713711023,0.00910829659551382,0.0583969913423061,0.0212562754750252,0.0135014308616519,0.644016742706299,0.000317626254400238,0.110002033412457,0.127714768052101,0
71023674,52.3306272660516,-114.669847973748,0.0217216145247221,0,0,0.00952314026653767,0.0858518332242966,0.0225947592407465,0.0172511376440525,0.797846257686615,0.00136516324710101,0.0426984019577503,0.00114770594518632,0
71023778,52.6550419835235,-114.548236692015,0.0136296786367893,0,0,0.0823531597852707,0.121660932898521,0.0244865156710148,0.0367743596434593,0.664731323719025,0,0.0512925833463669,0.00507144723087549,0
71023889,52.2104283031683,-114.313792600583,0.00224656169302762,0,0.000432299479143694,0.00230213114991784,0.0282910708338022,0.0094581488519907,0.00705892825499177,0.880229771137238,0.000102116442576516,0.0564622469246387,0.0134166674688458,0
71023895,52.5470733603786,-114.538287807077,0.0353958271443844,0,0.00761790061369538,0.0554649941623211,0.14962249994278,0.029722923412919,0.0630718991160393,0.619027197360992,0,0.0366860628128052,0.00339068658649921,0
71023936,52.7073123936472,-114.53470897145,0.120041109621525,0,0.0388317406177521,0.107416167855263,0.155674561858177,0.022608844563365,0.100704178214073,0.404573440551758,0.000727119215298444,0.0362579114735126,0.0131649589166045,0
71023982,52.2924143899451,-114.709422165415,0.0588957704603672,0,0.00057273922720924,0.021934736520052,0.123666696250439,0.0153078027069569,0.0557636320590973,0.67772388458252,0.00143182300962508,0.0441574677824974,0.000545465911272913,0
71023994,52.31255093011,-114.035910811116,0.00017363578081131,0,0.0089133707806468,0.0233868602663279,0.0500231832265854,0.0134173110127449,0.00579962227493525,0.560571670532227,0.0016398933948949,0.147039785981178,0.189034625887871,0
71024080,52.1364479955143,-114.586449397253,0.0966391637921333,0,0.00339081976562738,0.0325749553740025,0.213660776615143,0.0253299195319414,0.0476888529956341,0.533277988433838,0.00137678487226367,0.0363457500934601,0.00971497036516666,0
71024082,52.3969933506793,-114.514449985545,0.00163238635286689,0,0.00496762385591865,0.00801353342831135,0.0945568606257439,0.0182530488818884,0.0102461893111467,0.796103417873383,0,0.0662269443273544,0,0
71024128,52.4423161339707,-114.677730105914,0.0265143886208534,0,0.00201741978526115,0.0124329226091504,0.154794052243233,0.0392990075051785,0.0439873263239861,0.660204291343689,0.000681473000440747,0.0568882264196873,0.00318086403422058,0
71024198,52.0629667975723,-114.283990142409,0.00609797006472945,0,0.000181900162715465,0.002141616307199,0.0500424243509769,0.0222627688199282,0.00707764085382223,0.851359367370605,0.00171614100690931,0.0580489635467529,0.00107118987943977,0
71024229,52.2440776347079,-114.392939794675,0.00939543731510639,0,0.00120097037870437,0.00640709651634097,0.0361307747662067,0.0209860298782587,0.00720684323459864,0.853462398052216,0.000237368250964209,0.0627477467060089,0.00222532730549574,0
71024292,52.4753853411836,-114.482369036836,0.0147993993014097,0,0.000601088278926909,0.0186309013515711,0.089976966381073,0.0288620311766863,0.0318973623216152,0.752866148948669,0.00107592646963894,0.0536048971116543,0.00768529577180743,0
71024386,52.5622536820721,-114.447282884713,0,0,0,0,0.00932183209806681,0.00857256911695004,0.00315872393548489,0.924758672714233,0,0.053403165191412,0.000785003183409572,0
71024448,52.0079377519954,-114.695480745495,0.0588420815765858,0,0.00607408676296473,0.0834045261144638,0.361663579940796,0.0114752072840929,0.0391956120729446,0.370495796203613,0.000691678083967417,0.0405155867338181,0.0276418421417475,0
71024474,52.0174922945205,-114.772487157534,0.141034513711929,0,0.00825344305485487,0.133102253079414,0.366905570030212,0.0158127509057522,0.0821738317608833,0.193488448858261,0.000480467802844942,0.0358113311231136,0.022937374189496,0
71024483,52.0173012626262,-114.474552777778,0.0625475496053696,0,0.00118249596562237,0.0251215174794197,0.227866664528847,0.0574112385511398,0.0647796168923378,0.514087975025177,0.00447595631703734,0.0398020669817924,0.00272488221526146,0
71024488,52.0392737520129,-114.572193773484,0.105340957641602,0,0.00351375504396856,0.036439660936594,0.214654058218002,0.0259179342538118,0.0797762051224709,0.495265930891037,0.0014578205300495,0.0318005420267582,0.0058331242762506,0
71024578,52.1103994863251,-114.073127516313,0.00113457755651325,0,0.000177023001015186,0,0.0121910981833935,0.00872971583157778,0.0184032376855612,0.903739154338837,0.000543128524441272,0.0548548065125942,0.000227278200327419,0
71024598,52.0895960020372,-114.399542780749,0.0203140880912542,0,0.000103869155282155,0.00678307004272938,0.105873376131058,0.0168718378990889,0.0352674275636673,0.770609557628632,0,0.0349336117506027,0.00924318563193083,0
71024619,52.0967814381499,-114.716823515326,0.0878122746944427,0,0,0.0031608291901648,0.0821220129728317,0.0252743773162365,0.0453307554125786,0.689133167266846,0.00387227605096996,0.0592194236814976,0.00407487712800503,0
71024720,52.1266179538656,-114.384743052275,0.0240252893418074,0,0.00147926493082196,0.00940897967666388,0.13635116815567,0.0185744725167751,0.0506318770349026,0.709155917167664,0.000803373230155557,0.0454925447702408,0.00407711928710341,0
71024795,52.1555326660169,-114.504386106321,0.056672390550375,0,0.00114586914423853,0.0256067365407944,0.161291092634201,0.0104208625853062,0.086011677980423,0.611762404441833,0.000229684490477666,0.0342477560043335,0.0126114943996072,0
71024843,52.1377483487451,-114.288499559665,0.00122480362188071,0,0.000290265132207423,0.000813843158539385,0.0242297947406769,0.0095495693385601,0.00864921603351831,0.907317101955414,0.000134834495838732,0.0448724552989006,0.00291816075332463,0
71024862,52.1542185660395,-114.697707957904,0.0441786386072636,0,0.00329523719847202,0.015423976816237,0.157647401094437,0.0276089962571859,0.0393005795776844,0.670859515666962,0.000775197346229106,0.0394076332449913,0.00150286313146353,0
71024996,52.2034869594768,-114.185334437743,0.00373451691120863,0,7.2366492531728e-05,0.0025902665220201,0.0633228793740273,0.0358636491000652,0.0152660813182592,0.836034178733826,0,0.0395410694181919,0.00357490475289524,0
71025043,52.190003961042,-114.396993802134,0,0,0.00545088015496731,0.00975905358791351,0.0532793588936329,0.00874101463705301,0.00358044868335128,0.853479564189911,0.000452392938314006,0.0650429874658585,0.000214291387237608,0
71025044,52.2139480595933,-114.490808653716,0.0183074586093426,0,0.00423279125243425,0.0323156006634235,0.196487948298454,0.0174704920500517,0.0469104647636414,0.627680540084839,0,0.0463100709021091,0.0102846538648009,0
71025052,52.2055969286068,-114.617630614278,0.083319678902626,0,0.000207025863346644,0.0144968284294009,0.143641978502274,0.0273171365261078,0.0774048343300819,0.592519879341125,0.00120057968888432,0.0373512245714664,0.0225408095866442,0
71025086,52.1962077681653,-114.081118854356,0.00172829977236688,0,0.000227331824135035,0.00179561914410442,0.0268185026943684,0.00854385085403919,0.00942378118634224,0.905957281589508,0.000773728475905955,0.0402538441121578,0.00447775982320309,0
71025125,52.2460997766344,-114.724145377129,0.0937466397881508,0,0.00202644104138017,0.0213199444115162,0.166478991508484,0.0206186305731535,0.136650204658508,0.475599259138107,0.0013824685011059,0.0291558802127838,0.0530215725302696,0
71025142,52.2576065384281,-114.489821272791,0.00467198248952627,0,0.00457463646307588,0.0155634488910437,0.118490971624851,0.0195918641984463,0.0148760173469782,0.767393529415131,0.000357123091816902,0.045931801199913,0.00854858197271824,0
71025201,52.2646503445999,-114.047536626635,0.00173195649404079,0,0.00252666231244802,0.00524891028180718,0.0316753126680851,0.0109902611002326,0.00442547630518675,0.723626852035522,0.000549156917259097,0.0487839616835117,0.170441389083862,0
71025219,52.2652051532363,-114.594393858715,0.025972031056881,0,0.00107481435406953,0.0199361424893141,0.133637577295303,0.0137732792645693,0.0499040260910988,0.704671144485474,0.000514767016284168,0.0326174981892109,0.0178987327963114,0
71025298,52.2929284553946,-114.411941812193,0.0119340708479285,0,0.000879174331203103,0.00991133041679859,0.0672979205846786,0.0220015645027161,0.0103731444105506,0.812423646450043,0.00123012240510434,0.050903856754303,0.0130452094599605,0
71025323,52.298376176875,-114.141836454036,0.00522852642461658,0,0.000245046860072762,0.00360307772643864,0.0471948385238647,0.0128600792959332,0.0073406589217484,0.623631179332733,0.0019234474748373,0.222857758402824,0.075115405023098,0
71025411,52.3435585174366,-114.282864098351,0.00714549748227,0,0.00021842130809091,0.00156015227548778,0.0675448998808861,0.0284241661429405,0.0203941464424133,0.804726123809814,0.000530451769009233,0.0476764440536499,0.0217797253280878,0
71025440,52.3501704046806,-114.778159678206,0.0228700768202543,0,0.000616694160271436,0.0142610091716051,0.171195536851883,0.0375364311039448,0.103402383625507,0.610345065593719,0.00211676117032766,0.0376560427248478,0,0
71025547,52.3691923806311,-114.189692878839,0.00164888065773994,0,0.0136980880051851,0.0477421395480633,0.0534384734928608,0.012257088907063,0.00725033786147833,0.46901461482048,0.00038748694350943,0.0418467782437801,0.352716118097305,0
71025568,52.4203828528579,-114.596627923124,0.015393435023725,0,0.00113133457489312,0.00570719689130783,0.059148833155632,0.0155760431662202,0.0402371883392334,0.812685251235962,0.000798770401161164,0.0434453152120113,0.00587666779756546,0
71025583,52.4214526722849,-114.809051487404,0.0781081989407539,0,0.000943914463277906,0.0132071217522025,0.145880728960037,0.0436673387885094,0.108953528106213,0.550285637378693,0.00391356693580747,0.0454453714191914,0.00959461368620396,0
71025693,52.4314303868646,-114.458101664418,0.0135826217010617,0,0.0248659607023001,0.0638083294034004,0.102519437670708,0.0152377178892493,0.019907096400857,0.64612877368927,0.00145585346035659,0.0391200557351112,0.0733741745352745,0
71025799,52.4629239062859,-114.608635352246,0.0599652379751205,0,0.00932786799967289,0.0558124184608459,0.1990005671978,0.0346683599054813,0.0369022861123085,0.550202429294586,0.00101853371597826,0.0459196753799915,0.00718264374881983,0
71025839,52.4679610071749,-114.537693120096,0.0367221236228943,0,0.0235855467617512,0.0700888484716415,0.233126625418663,0.0306941661983728,0.0412868857383728,0.520660698413849,0.000651655602268875,0.0317376628518105,0.0114458007737994,0
71025869,52.4920616921973,-114.363368537578,0.00637991679832339,0,0.0110272597521544,0.024278499186039,0.0650108456611633,0.0215496718883514,0.0288063082844019,0.777638852596283,0,0.064029149711132,0.0012795019429177,0
71025911,52.5074905811435,-114.569544362815,0.0745292007923126,0,0.00852110609412193,0.0931269004940987,0.219531387090683,0.0288551598787308,0.0881944969296455,0.444116115570068,0.00210634176619351,0.0390563271939754,0.00196296581998467,0
71026015,52.5347376723372,-114.833581832333,0.259224534034729,0,0.00565105816349387,0.0756375193595886,0.204107716679573,0.0229257568717003,0.105353660881519,0.298634022474289,0.00284239882603288,0.0233047492802143,0.00231861392967403,0
71026036,52.5511486649997,-114.658084886129,0.0661849156022072,0,0.0135967088863254,0.0914645418524742,0.201323717832565,0.0286593809723854,0.074766993522644,0.476781755685806,0.00122131372336298,0.0449618734419346,0.00103874842170626,0
71026037,52.5493678997961,-114.763339240056,0.106464579701424,0,0.00458594691008329,0.0661776065826416,0.17855504155159,0.0258044898509979,0.078835129737854,0.495053023099899,0.0011273876298219,0.0421965345740318,0.00120028876699507,0
71026134,52.560557832762,-114.388945819049,0.00618268549442291,0,0.00469419406726956,0.0268588680773973,0.0425776168704033,0.00608180509880185,0.035945001989603,0.831469655036926,0,0.0429648719727993,0.00322530465200543,0
71026193,52.6107656195156,-114.422992716743,0.0308403018862009,0,0.00143111555371433,0.0371572114527225,0.0558063648641109,0.0169035028666258,0.0547074936330318,0.753500401973724,0,0.0426532700657845,0.00700028892606497,0
71026196,52.6013480940311,-114.667913995328,0.0613279156386852,0,0.0828450322151184,0.13975565135479,0.240371555089951,0.0152999386191368,0.0978970378637314,0.318931460380554,0.000486948789330199,0.0401919260621071,0.00289247767068446,0
71026344,52.6473381342847,-114.663314165025,0.132104963064194,0,0.0501660965383053,0.170802101492882,0.156457483768463,0.0148748829960823,0.152954190969467,0.26494026184082,0.000797095650341362,0.039345920085907,0.017556993290782,0
71026572,52.71784923544,-114.685149950016,0.280489683151245,0,0.0557681620121002,0.164903625845909,0.117923893034458,0.010292174294591,0.140834793448448,0.184561878442764,0.000124431462609209,0.0257489886134863,0.0193523559719324,0
71026700,52.7858294767965,-114.689014269186,0.395341157913208,0,0.0812839493155479,0.230260297656059,0.0795104801654816,0.00407231971621513,0.143532693386078,0.000746067031286657,0.00113167439121753,0.0251230634748936,0.0389982871711254,0
71026853,52.8199212999473,-114.61109216176,0.314994812011719,0,0.0472044572234154,0.274907231330872,0.139477759599686,0.00679270969703794,0.12714022397995,0.0516635999083519,0.000358785502612591,0.0167411435395479,0.0207192804664373,0
71027942,51.0975344152936,-114.209554457488,0.0137518895789981,0,2.94004366878653e-05,0.00272248056717217,0.12675316631794,0.136522948741913,0.000411606102716178,0.0519644282758236,0.00392392883077264,0.637853741645813,0.026066429913044,0
71027957,51.1561597073624,-114.40650772078,0.00983298290520906,0,5.83377659495454e-05,0.000645199266728014,0.223329871892929,0.391275882720947,0.000780017056968063,0.213510319590569,0.000838758482132107,0.125328809022903,0.0343997702002525,0
71027962,51.1846480472298,-114.491796094459,0.0298730880022049,0,0,0,0.161311194300652,0.243107169866562,0,0.00496644154191017,0,0.469290792942047,0.0914513021707535,0
71027963,51.200961728395,-114.506737037037,0.00876559503376484,0,0,0,0.14784038066864,0.333269268274307,0.00111113174352795,0.0610874854028225,0.000246347975917161,0.427194893360138,0.0204848870635033,0
